CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
4427,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4428,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4429,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4430,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4432,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4433,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4434,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4435,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4436,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4437,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4438,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4439,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4440,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4441,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4442,2,b'\xc2\xa2',b'\xc2\xa9',0.0,0.0,0.0
4443,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4444,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4445,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4446,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4447,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4448,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4449,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4450,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4451,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4452,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4453,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4454,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4455,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4457,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4458,2,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
4459,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4460,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4461,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4462,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4464,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4466,2,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4467,2,b'\xc2\xa2',b'\xc2\xa9',0.0,0.0,0.0
4469,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4470,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4471,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4472,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4473,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4474,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4475,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4476,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4477,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4480,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4481,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4482,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4483,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4484,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4486,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4488,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4489,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4490,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4491,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4492,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4493,2,b'\xc2\xa7',b'',0.0,0.0,0.0
4494,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4496,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4497,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4498,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4499,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4500,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4502,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4503,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4504,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4505,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4507,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4508,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4509,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4510,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4512,2,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4514,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4515,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4516,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4517,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4518,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4519,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4520,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4521,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4522,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4523,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4524,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4525,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4526,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4528,2,b'\xc2\xaa',b'',0.0,0.0,0.0
4529,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4533,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4534,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4538,2,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
4539,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4540,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4541,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4542,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4543,2,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
4545,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4546,2,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
4547,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4548,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4549,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4550,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4551,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4552,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4553,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4554,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4555,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4556,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4557,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4559,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4560,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4561,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4562,2,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
4564,2,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
4565,2,b'\xc2\xa2',b'\xc2\xa9',0.0,0.0,0.0
4566,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4567,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4568,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4569,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4570,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4571,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4572,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4573,2,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
4574,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4576,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4577,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4579,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
4580,2,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3088,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3089,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3091,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3099,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3100,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3102,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3105,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3106,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3110,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3114,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3115,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3119,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3122,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3130,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3131,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3135,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3137,3,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3138,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3141,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3143,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3150,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3152,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3153,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3155,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3156,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3157,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3159,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3163,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3170,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3175,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3182,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3183,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3185,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3187,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3191,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3194,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3196,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3197,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3200,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3201,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3211,3,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3214,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3217,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3223,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3224,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3228,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3234,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3235,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3238,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3244,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3248,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3249,3,b'\xc2\xa5',b'',0.0,0.0,0.0
3250,3,b'\xc2\xaa',b'',0.0,0.0,0.0
3252,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3256,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3257,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3264,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3270,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3271,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3274,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3275,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3278,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3279,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3282,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3287,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3288,3,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3292,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3295,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3296,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3302,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3303,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3304,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3307,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3308,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3309,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3316,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3318,3,b'\xc2\xa7',b'\xc2\xa9',0.0,0.0,0.0
3322,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3325,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3326,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3333,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3335,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3342,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3345,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3346,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3348,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3354,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3359,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3364,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3366,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3367,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3370,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3371,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3384,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3385,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3386,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3388,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3391,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3400,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3401,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3405,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3406,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3408,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3410,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3413,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3415,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3423,3,b'\xc2\xaa',b'\xc2\xa9',0.0,0.0,0.0
3424,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3431,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3432,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3433,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3434,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3435,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3447,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3450,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3451,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3453,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3456,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3457,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3459,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3464,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3467,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3468,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3472,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3476,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3479,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3481,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3482,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3485,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3486,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3489,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3490,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3500,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3504,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3506,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3507,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3509,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3510,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3514,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3523,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3525,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3526,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3527,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3531,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3533,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3541,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3545,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3549,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3553,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3555,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3561,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3568,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3571,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3578,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3579,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3580,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3586,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3590,3,b'\xc2\xa8',b'\xc2\xa7',0.0,0.0,0.0
3595,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3604,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3605,3,b'\xc2\xa2',b'\xc2\xa9',0.0,0.0,0.0
3606,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3610,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3611,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3615,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3616,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3621,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3624,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3625,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3630,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3637,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3642,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3646,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3650,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3658,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3665,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3685,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3687,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3689,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3690,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3691,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3697,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3703,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3710,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3717,3,b'\xc2\xaa',b'',0.0,0.0,0.0
3718,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3722,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3740,3,b'\xc2\xaa',b'',0.0,0.0,0.0
3744,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3748,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3757,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3759,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3767,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3768,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3771,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3772,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3774,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3778,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3779,3,b'\xc2\xa5',b'',0.0,0.0,0.0
3780,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3782,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3788,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3789,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3793,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3795,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3797,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3800,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3804,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3805,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3806,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3807,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3809,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3812,3,b'\xc2\xa9',b'\xc2\xa7',0.0,0.0,0.0
3813,3,b'\xc2\xaa',b'',0.0,0.0,0.0
3815,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3816,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3820,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3824,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3826,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3828,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3833,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3835,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3837,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3841,3,b'\xc2\xaa',b'\xc2\xa7',0.0,0.0,0.0
3845,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3846,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3847,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3848,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3849,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3856,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3861,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3867,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3869,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3873,3,b'\xc2\xa9',b'\xc2\xa9',1.0,1.0,1.0
3874,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3875,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3881,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3883,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3886,3,b'\xc2\xa2',b'',0.0,0.0,0.0
3887,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3893,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3895,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3897,3,b'\xc2\xa3',b'',0.0,0.0,0.0
3901,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3903,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3904,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3909,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3911,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3917,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3924,3,b'\xc2\xa9',b'',0.0,0.0,0.0
3925,3,b'\xc2\xa7',b'',0.0,0.0,0.0
3940,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3941,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
3947,3,b'\xc2\xa7',b'\xc2\xa7',1.0,1.0,1.0
